,Li-Li,Li-Si,Li-Rh,Si-Si,Si-Rh,Rh-Rh,r
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2,0.0,0.0,0.0,0.0,0.0,0.0,0.2
3,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004
4,0.0,0.0,0.0,0.0,0.0,0.0,0.4
5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
6,6.400887270488572e-07,0.0,0.0,0.0,0.0,0.0,0.6000000000000001
7,7.519433223423311e-06,0.0,0.0,0.0,0.0,0.0,0.7000000000000001
8,4.938330928847905e-05,1.225169829116953e-07,0.0,0.0,0.0,0.0,0.8
9,0.00025005868285662953,1.5586011656276369e-06,1.3023258529575362e-06,0.0,1.0852715441312802e-07,0.0,0.9
10,0.0010196507036220404,1.239913083862015e-05,1.1783551752691023e-05,2.9041062616105565e-07,1.4821142800016258e-06,0.0,1.0
11,0.003436958838606084,7.37232039712903e-05,7.81427829110565e-05,5.977162084575725e-06,1.715825411072293e-05,0.0,1.1
12,0.009750419149040943,0.00035326134689422087,0.00039225232742257093,5.0907330411531515e-05,0.0001416432100815655,0.0,1.2000000000000002
13,0.023712491549793487,0.0014148562675322881,0.0016012197897219507,0.0003072093574495213,0.0008284812861562798,1.4224193934419052e-06,1.3
14,0.05032462351556129,0.004836097974205579,0.005472367021348727,0.0014529083309727418,0.0038667791289648036,1.394111029901733e-05,1.4000000000000001
15,0.09483036865335612,0.014282972517546899,0.015899865412095607,0.005635538553995851,0.014908313108543729,9.223259877629692e-05,1.5
16,0.16113533858071263,0.03676844003030588,0.03978435033833853,0.018265887847583186,0.048001574753099976,0.00046478792181317254,1.6
17,0.250306832006349,0.0830995711660459,0.08677496423950733,0.05009125872626804,0.12976258495985046,0.0019022552179508035,1.7000000000000002
18,0.35982841545731425,0.16600780343817909,0.16710106402491395,0.11736281043829318,0.29632757571550744,0.006486612912771681,1.8
19,0.4838145702183503,0.29520346655953555,0.28794654031484196,0.23706643190206506,0.5762201865384348,0.018750073179957225,1.9000000000000001
20,0.6138745239610882,0.47090582617203625,0.4497090674827711,0.4165476706413241,0.963633031290024,0.04658839652488237,2.0
21,0.740644255417278,0.679814259286142,0.6433004260665507,0.6427762390741205,1.4021613496086451,0.10068490631408022,2.1
22,0.8558490782495393,0.897278906492511,0.8498849875172872,0.8806805881771181,1.7988606440236523,0.1912761799916472,2.2
23,0.9537037665776654,1.0954851213869627,1.0447745898896965,1.08558891673784,2.0652658499857703,0.3225831426493049,2.3000000000000003
24,1.0307926000227017,1.2527209091844798,1.2046277058039132,1.223164194179258,2.1573607576071376,0.4876531236033248,2.4000000000000004
25,1.0854813161205537,1.358084969623895,1.3139011231328404,1.282956688435157,2.087403757803056,0.6675697771455253,2.5
26,1.117932988675547,1.4104674536153772,1.3677670361626721,1.2774259967168216,1.9057227044042395,0.8369353807007337,2.6
27,1.1298814758830924,1.415328209506868,1.3719969331426922,1.2303437118083609,1.6723486874619735,0.9731105245251014,2.7
28,1.1235717669462146,1.3825467373056028,1.340384681908317,1.1644070602357395,1.436961247154301,1.063679976019331,2.8000000000000003
29,1.101421112899621,1.3249863084568378,1.2894981917257518,1.0949269439623952,1.2310209172492732,1.1080636612836268,2.9000000000000004
30,1.0673572861308358,1.256041267143046,1.2325381043926646,1.030261119154316,1.0679666357727136,1.1138279797678323,3.0
31,1.02766405575805,1.1866587392614585,1.1760653671102095,0.975167623379076,0.9480444940311635,1.091795765888202,3.1
32,0.9890266954424712,1.1237211029105427,1.1215094934817176,0.9329207906152588,0.8650223614642245,1.0532557148627855,3.2
33,0.9555441428263075,1.0701878090435137,1.0692206344165553,0.9052037876481893,0.8115154953789054,1.0089516350996162,3.3000000000000003
34,0.9281105590388685,1.026178384920761,1.0208988535830121,0.891340376134438,0.7813020898715908,0.968242021143144,3.4000000000000004
35,0.906391991350544,0.9905400131455739,0.9790473081027885,0.8882549229705148,0.7694864598725869,0.9382047558215721,3.5
36,0.8905510093915171,0.9625476499909952,0.9459263222743128,0.8916977069205799,0.7719912014104755,0.9227932351257199,3.6
37,0.8810028068931282,0.9428421442807645,0.9236808873007589,0.898464721391092,0.7852328863239287,0.9220478979976796,3.7
38,0.877398432047774,0.9327652529183413,0.9142856098993286,0.907903334069824,0.806352332995311,0.9326790315841486,3.8000000000000003
39,0.8786776860519555,0.9326815534525605,0.9182278430241477,0.9212021033363519,0.8335381231134096,0.9508022033397865,3.9000000000000004
40,0.8838553223536924,0.9411024209238124,0.9330778597604334,0.9392537866038597,0.8655812835340935,0.9745209925577581,4.0
41,0.8921196719148037,0.9553799079444373,0.9538437519631667,0.9610876555978946,0.9007365279057781,1.0033055090815834,4.1000000000000005
42,0.9022730707275318,0.9727862296807499,0.9754664973134124,0.9838432749771173,0.936146956877674,1.034847734632884,4.2
43,0.9127122063466306,0.9908486954714564,0.995348076906118,1.0040403503480755,0.9686186231865018,1.0635143437437933,4.3
44,0.9223802039868911,1.0073641079129092,1.0134091547633057,1.01931788870842,0.9959009502301465,1.0826581648368214,4.4
45,0.9316628930695906,1.0208081757377128,1.030089784506854,1.0294144658428512,1.017147537221443,1.0883757885182104,4.5
46,0.9419598524995121,1.030723734180491,1.0449160826087582,1.035438707181347,1.032361078927308,1.081212826037657,4.6000000000000005
47,0.9541149817611471,1.0375280717676238,1.0565068369473039,1.0381512735076428,1.041604276980804,1.0652411139077416,4.7
48,0.967424906277129,1.0419271570074307,1.0629628885089504,1.0372506706502915,1.0447021087893973,1.0459235043136264,4.800000000000001
49,0.980170452710977,1.044302734316558,1.0625344188687855,1.0323032292773409,1.041702689713777,1.0278890151304525,4.9
50,0.9904911184957089,1.0444425391760033,1.05505020209334,1.0238732987384684,1.0336320964932129,1.0133035663057979,5.0
51,0.9967091664884749,1.0420105203783363,1.0430740833241587,1.0135768127736273,1.0226522350046625,1.0015129200337345,5.1000000000000005
52,0.9979192046078411,1.0372822896958303,1.031076652458843,1.0034277710240087,1.011309735409472,0.9904142132352663,5.2
53,0.9948753601209841,1.0311000514671038,1.0227379804166254,0.9952832619785009,1.0015574164087986,0.9788275790764037,5.300000000000001
54,0.9897507373209575,1.0241786080140804,1.0188276778458802,0.9903502097041651,0.9943169630131735,0.9678005550870545,5.4
55,0.9845423522288848,1.0169195842093828,1.0176240895969217,0.9885986236838772,0.9897215352125625,0.9594880364726682,5.5
56,0.9799427965124078,1.0098204197610547,1.0168350204472214,0.9887861246185918,0.987397723599626,0.9550829167154279,5.6000000000000005
57,0.9757605749733125,1.0035100931895222,1.0149201243774097,0.9895307279573906,0.98636344199645,0.9540385746958936,5.7
58,0.9718800372869763,0.9983663643875609,1.011516646243624,0.9903738170708173,0.9852897888763305,0.9547759010607793,5.800000000000001
59,0.9685592456480171,0.9945338159860652,1.0074700054222259,0.9916322825935099,0.9836673045960024,0.9558897343260901,5.9
60,0.9662010684830632,0.9922392303927736,1.0040148492610568,0.9934094528816788,0.9825228628493881,0.9571675139967383,6.0
61,0.9652865377129438,0.991628580353721,1.0014332400276282,0.9950739640122228,0.9833368580600945,0.9597421992223663,6.1000000000000005
62,0.9663826595055707,0.9923326868756954,0.9990765911416805,0.9957707685301419,0.9864438822397168,0.9648712077688517,6.2
63,0.9696289448592049,0.9936544007337546,0.9968250206829635,0.9953301180963527,0.9909272189893911,0.972170184939902,6.300000000000001
64,0.974085109722614,0.9952579954849559,0.9955978979388245,0.9944957376463485,0.995696025546722,0.9791415043946984,6.4
65,0.9781432675062214,0.9973752676937976,0.9960415590872247,0.994182749758589,1.000209247126129,0.9828804583019579,6.5
66,0.9808712317534587,1.0002358380301595,0.9975113220898165,0.9946418452415805,1.0044316905098647,0.982465716203179,6.6000000000000005
67,0.9826355210756428,1.0034404633404719,0.9988287176076448,0.9953716133752114,1.0084883508571447,0.9796086966651151,6.7
68,0.9843451291987858,1.005973730687577,0.9996258396694656,0.9957117246683596,1.0122762590511925,0.9772030563820076,6.800000000000001
69,0.9864146213119943,1.0069010464065054,1.0005644809994039,0.9955006343951857,1.015247415565238,0.977517883426345,6.9
70,0.9883884195454928,1.006122521645092,1.002430819230245,0.9951469695197661,1.0166407515352027,0.9811221030881893,7.0
71,0.9891819685456125,1.0043914953641209,1.0053149638275363,0.995023724193766,1.0160601440952293,0.9867110849288898,7.1000000000000005
72,0.9878730637405311,1.0026362101072452,1.0086735066379173,0.9950083705347733,1.0138951602986856,0.9921065543641546,7.2
73,0.984673685759663,1.0014528320560956,1.011910447213865,0.9947693023197415,1.0111668247332934,0.995697365232393,7.300000000000001
74,0.9810993999595948,1.0011460474661067,1.0146182691514245,0.994248484984713,1.0088489662541915,0.9968748050192733,7.4
75,0.9789435455581401,1.001777167803187,1.0163059670286914,0.9936872351769759,1.007317305167574,0.9956928019136301,7.5
76,0.979039358992926,1.0030078957663435,1.0162697544389028,0.9933508887375749,1.0064334722857209,0.9929264654116023,7.6000000000000005
77,0.9809563212882463,1.004294804229873,1.0140782724009758,0.9932768239324098,1.0059119641079692,0.9900217086186689,7.7
78,0.9836436431876517,1.0054673450882365,1.0102072365485433,0.9932417910256884,1.0054414727260959,0.9880344462766224,7.800000000000001
79,0.986251079496361,1.0068174015026958,1.0060137114341774,0.9931491355914135,1.0046964760039532,0.9867987305117738,7.9
80,0.9883935365026831,1.008458985009298,1.0029727937135942,0.9934753586070451,1.00355080237739,0.9855590774409824,8.0
81,0.98970718988021,1.0099179638671525,1.0017889588558209,0.9949445803607014,1.0022170836992452,0.9840614120290587,8.1
82,0.9893949266444338,1.0105484713749444,1.002009664000126,0.9975687491344982,1.0009949482682554,0.9827855275584447,8.200000000000001
83,0.986605425110165,1.0100614411185125,1.0024018137871409,1.0002761605816006,0.9999173069659506,0.9825017793359,8.3
84,0.9815160860185953,1.0085030050289476,1.001850665874365,1.001694740188219,0.9986738041946109,0.9837067481820577,8.4
85,0.9758804318142333,1.0061184306340856,1.0000875360928583,1.0012425564845935,0.9967877750976875,0.9860702116767627,8.5
86,0.9720269659156108,1.0035262074678166,0.9977433458712371,0.9994555469340652,0.9939512096702163,0.9882898909766119,8.6
87,0.9709951619175553,1.0016763179727712,0.9958910986871912,0.9973506291401956,0.9903752443912086,0.9888784541888408,8.700000000000001
88,0.971747140546449,1.0012712116123625,0.9955252227068198,0.995574036830522,0.9867250128639078,0.9874276219816998,8.8
89,0.9724031391869842,1.0022913222832492,0.9971158763334657,0.9942348847116149,0.9835394509599914,0.9850973543789603,8.9
90,0.9720748311756586,1.004176355680215,1.000253764182029,0.99344183764434,0.9808384465656022,0.9838064732153454,9.0
91,0.9712502501338379,1.0063162664288938,1.0037718918524974,0.9935852632298163,0.9784791832038091,0.9848772656944507,9.1
92,0.9707290128610147,1.008315302470957,1.0065732612647125,0.9948122772454547,0.9767672916140849,0.9882654222072342,9.200000000000001
93,0.9707222980938838,1.0099719685958086,1.0084859791215712,0.9964869945234189,0.9764670942340721,0.9928053551690125,9.3
94,0.9708864700173446,1.0112052593532261,1.0102599423316627,0.9975854407907578,0.9781908381909115,0.9971552541916742,9.4
95,0.9708094009758423,1.0120806033958756,1.012745752773853,0.9976122386512183,0.9819492637713939,1.0007059139439043,9.5
96,0.9703840438441247,1.0128714985980616,1.0160938863356994,0.9968562520384527,0.9872974192936259,1.0036428761115352,9.600000000000001
97,0.9698993105441318,1.0139234237716728,1.0196878844523154,0.9958231773838607,0.9936479445415475,1.006187713420048,9.700000000000001
98,0.9697949586683408,1.0153073778574526,1.0227114045324521,0.9947866302659769,1.00024698592765,1.008085647084672,9.8
99,0.9701749801491762,1.0166730405358115,1.0246967070804487,0.9939003233971757,1.0059478604133687,1.0090397681808816,9.9
100,0.9706168958555635,1.0175156825793312,1.0256193106194966,0.9933716511223124,1.0093243129217584,1.0092797432028766,10.0
