,Li-Li,Li-Tl,Li-Si,Tl-Tl,Tl-Si,Si-Si,r
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2,0.0,0.0,0.0,0.0,0.0,0.0,0.2
3,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004
4,0.0,0.0,0.0,0.0,0.0,0.0,0.4
5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
6,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001
7,3.379484930704832e-06,0.0,0.0,0.0,0.0,0.0,0.7000000000000001
8,2.5007260380384845e-05,0.0,0.0,0.0,0.0,0.0,0.8
9,0.0001356667814531689,0.0,8.77028961255579e-07,0.0,0.0,0.0,0.9
10,0.0005758394039463098,7.822881784038961e-07,9.630388111658117e-06,0.0,0.0,2.3468645352116885e-06,1.0
11,0.0019587940552970463,7.031959619814897e-06,6.47295903251347e-05,0.0,0.0,2.302667876791525e-05,1.1
12,0.005410472607128197,4.467434443941838e-05,0.00033169355092855905,0.0,0.0,0.00018954344978930123,1.2000000000000002
13,0.012461708483436652,0.0002236401510514696,0.001382135878379265,0.0,1.0057990865192952e-06,0.0010857793352160169,1.3
14,0.024868031170957823,0.0009129596622500964,0.004798811175545216,0.0,1.428292152737942e-05,0.005005612120774156,1.4000000000000001
15,0.045111954973008316,0.003145926134153998,0.014154240947665776,9.582660484040162e-07,0.00010260192814214055,0.019182591034607722,1.5
16,0.07744591957832407,0.009346774181827723,0.036137143898160654,1.0979078399582148e-05,0.0005495516360928035,0.06185226364381455,1.6
17,0.12730244636143775,0.02431007579667344,0.08112025989942669,7.61650178405378e-05,0.002355285269343063,0.16895724931378875,1.7000000000000002
18,0.19740368880801631,0.05589974007252556,0.16203228252630042,0.000402803773491698,0.008313305093839025,0.3931719121623605,1.8
19,0.28362234878596543,0.11438089403286567,0.2902974466081868,0.001711413790780168,0.024555497828856337,0.7846706150573102,1.9000000000000001
20,0.37646894274632253,0.20942297316895053,0.4690421120167424,0.006042511607461323,0.06156690238495353,1.3534169694701428,2.0
21,0.46860269306134894,0.34525780895936714,0.6873124902657934,0.018017998794792326,0.1328356680650747,2.0339972008182765,2.1
22,0.560341940784417,0.5162910387923588,0.920448819782347,0.04592262014083118,0.249992093804416,2.686612633691646,2.2
23,0.655579692783391,0.7062632095595177,1.1375632141267185,0.10112243538829332,0.4157321874458365,3.1506998019343846,2.3000000000000003
24,0.7517808777775629,0.8926840040695841,1.3115968042667474,0.19440892163390536,0.6186405302996915,3.3232306121579267,2.4000000000000004
25,0.8363933350395432,1.0546834272717105,1.4273432964043444,0.32998837784764856,0.834337242778702,3.204657504863397,2.5
26,0.8956624734076322,1.1793934557261996,1.4845830652392598,0.50071225914989,1.0337116258528611,2.8817373625584244,2.6
27,0.9266662580835079,1.2634281194331447,1.4939984302523892,0.6885015807546506,1.1933574760865737,2.4712464207769727,2.7
28,0.9389582972402923,1.3106301936989813,1.4682241120921695,0.8707003267523975,1.3014722751274506,2.0689509016819017,2.8000000000000003
29,0.9450473636551738,1.3288305022924676,1.416323845128107,1.0289936822393246,1.357068193884686,1.7267967131513193,2.9000000000000004
30,0.951456272694163,1.3264671884294406,1.3461171981656395,1.1550735624749315,1.3663065026870282,1.4569191844763425,3.0
31,0.9583343725722466,1.3096447033740868,1.2685624291742512,1.2486848765528709,1.3400847628614376,1.2499687558806343,3.1
32,0.9636744250176807,1.2816001300986424,1.1964042575694807,1.3106971988372462,1.29245071784212,1.092934985348787,3.2
33,0.9655490482854437,1.244999245648213,1.1378629773476368,1.3396134126993686,1.2372977113222645,0.9773050571770714,3.3000000000000003
34,0.9619367791176805,1.203875185407141,1.0927934994160682,1.335152899514832,1.184099152354275,0.8983305867322233,3.4000000000000004
35,0.9513235782929911,1.1627798493541628,1.0556169837566636,1.3027251157529722,1.1362158610454887,0.8513158355719816,3.5
36,0.9347550433542416,1.1249344830130157,1.021732552822337,1.2524064771127517,1.0929219673492232,0.8295002465528101,3.6
37,0.9164511021629128,1.0915791048547716,0.9910265873462706,1.1944383281456503,1.0526806099542572,0.8249969222107894,3.7
38,0.9014262934109756,1.062345385382376,0.9663417442377731,1.1366186612264326,1.015321644969311,0.8310999370623668,3.8000000000000003
39,0.892519988922931,1.0363380272829887,0.950042728926487,1.0844132845047254,0.9825563802131931,0.8434075123555544,3.9000000000000004
40,0.889929153390318,1.0134908095456927,0.9419948067954117,1.0413555436633894,0.9571398375343342,0.8593568155290991,4.0
41,0.8929103175926364,0.9947563871077333,0.9399868277435607,1.008857663914642,0.9413161302791858,0.8773375939241924,4.1000000000000005
42,0.9012273701822773,0.9808648603255468,0.9419334850623622,0.9861273352460338,0.9355389311607875,0.8957569860659157,4.2
43,0.9144716464266177,0.9714567748315799,0.947863663575107,0.9705855504530535,0.9381407831809927,0.9123161120047283,4.3
44,0.9304899346162752,0.9655437577818694,0.9594882875305483,0.9588959119249664,0.9461096222522549,0.9240720625752776,4.4
45,0.9459317639423473,0.9621552423166758,0.9774470000711617,0.9483962943049556,0.9564759707002748,0.9282367918682994,4.5
46,0.958955174096228,0.9605309854070813,0.9991344758175112,0.9378574716356858,0.9672782824145704,0.9233705182183221,4.6000000000000005
47,0.9702113499410253,0.9605179072503122,1.0196078069922054,0.9270060819134472,0.9773319945206015,0.9107971290833698,4.7
48,0.9805457231486147,0.9628888209146166,1.034611045644017,0.9160999812698185,0.9855084884656028,0.8951768094047604,4.800000000000001
49,0.9892204370225204,0.9684461470656359,1.042487629498702,0.9064607205974612,0.9909905981410987,0.8826282637764435,4.9
50,0.9951217388018202,0.9765779398840558,1.0435991150598805,0.9005823631178889,0.9943147358058964,0.8772264185350376,5.0
51,0.9982435161040323,0.9853326604863828,1.039150753622542,0.9006640797022171,0.9974449688728232,0.879104498736248,5.1000000000000005
52,0.9990993980102889,0.9930255278040843,1.0310464537418986,0.9072493099259038,1.0023417086721227,0.885586705096797,5.2
53,0.9979192747375458,0.9991796631170891,1.0218485707087666,0.9196160019600006,1.0093250849234128,0.8934395030114571,5.300000000000001
54,0.9953012464329677,1.0038731568797137,1.0138552297653636,0.9367937625841795,1.0166432612974197,0.9000329179964001,5.4
55,0.9926614310271538,1.0069200031417425,1.008140053430765,0.9575077576313484,1.0217226305855422,0.903526132396681,5.5
56,0.9912514220665253,1.008104865677456,1.0045793378812202,0.9795402701500229,1.0232772235321868,0.9033203920323214,5.6000000000000005
57,0.9910328508957836,1.0078358498284958,1.0024713939333931,0.9999553552108759,1.0223128043560017,0.9004809094289137,5.7
58,0.9907820606517648,1.0070760371616252,1.0010282283172858,1.0162010920333093,1.0208703800053915,0.8972182878135567,5.800000000000001
59,0.9891036149350221,1.006774114996953,0.9996281103966894,1.0268257607125852,1.0199910336586346,0.8955687197124685,5.9
60,0.9854200446017091,1.0075707245997207,0.9980183960783451,1.0312097089791394,1.0191868900181686,0.8960612228959204,6.0
61,0.98021595755047,1.0095943498278102,0.9963939317541197,1.029171021058518,1.0175037413925707,0.8971432204161175,6.1000000000000005
62,0.9748246077504765,1.0121874455610569,0.995059703256083,1.0215029751393712,1.0145467424344372,0.8963224275309706,6.2
63,0.9709359801493479,1.0143170499127732,0.9938603176096847,1.0108855812530846,1.0107563119515777,0.8924663848639193,6.300000000000001
64,0.9695413076195999,1.0155134382088373,0.992213640727309,1.0014618254907017,1.0071941457387095,0.886789295539949,6.4
65,0.9699674242673626,1.0160146198301976,0.9900328101965616,0.9967761376852726,1.0047850446513424,0.8815821201728783,6.5
66,0.9702637004337765,1.0160058023148353,0.9884675992458598,0.9978175264195459,1.0033644475504417,0.8786012286210684,6.6000000000000005
67,0.9686765238067196,1.015074611175783,0.9892293701980794,1.0027269777398458,1.0017999691077129,0.8785054477508334,6.7
68,0.9646731088317919,1.0124731279696644,0.9928630359442074,1.0083020388972201,0.9994294738395331,0.8809373883833315,6.800000000000001
69,0.9591218031846678,1.0079725495966718,0.9977351437747285,1.012182860410917,0.9971147154831742,0.8848405871213034,6.9
70,0.9539099368582399,1.0025300147471536,1.000907435148805,1.0138830230973321,0.9964913247377714,0.8890034643529225,7.0
71,0.9508810035472176,0.9977562695811283,1.000352718289774,1.0139424140886182,0.9983283898965924,0.8926051862761445,7.1000000000000005
72,0.9507488005641922,0.9943714950457244,0.9966559338704766,1.0126256084331895,1.0019436381733775,0.8955134552486401,7.2
73,0.9532409027856793,0.9916233816232277,0.9925534180218664,1.0096429696613682,1.0060385173183786,0.8980530394630573,7.300000000000001
74,0.9578856099659474,0.9887235453805259,0.9906682724926875,1.0047204837837127,1.0096151913252707,0.9005095326607346,7.4
75,0.9638838568995247,0.9864749009957327,0.991600942879758,0.99812540092735,1.0121140221539802,0.9031408847901174,7.5
76,0.9694293996520662,0.9867969269445631,0.9939604464520564,0.9908725452679404,1.0132357387403477,0.9065820094218568,7.6000000000000005
77,0.9724824411795276,0.990635284424329,0.9958120741861991,0.9846431051758894,1.0130678886691267,0.9115948330690279,7.7
78,0.9728285546195614,0.9967173806862009,0.9960172562900937,0.9812830332566068,1.012207061179126,0.9181472061702404,7.800000000000001
79,0.9723513432814451,1.0024547944041329,0.9946484006563805,0.981907767711533,1.011418715559854,0.9250017679373325,7.9
80,0.9724571972001284,1.0058973124568742,0.9926236079525568,0.9862231633083559,1.0111230049710973,0.9304857920583056,8.0
81,0.9721678183788373,1.006826243831617,0.991075950691109,0.9925533596521661,1.0112400362448815,0.9336039745008531,8.1
82,0.9697839469738775,1.0063250017050758,0.9909113089023733,0.998412299527013,1.0114203391869585,0.9343722415807867,8.200000000000001
83,0.9657051746985044,1.0056549083788233,0.9925577441583265,1.0014249983329537,1.0114887142622195,0.9333053479721483,8.3
84,0.9624550716921496,1.0054784418979932,0.9956245208006366,1.0004214726084226,1.011841999122782,0.930916859639582,8.4
85,0.9621633357772298,1.0057678422563945,0.9987665603648729,0.9959331619822755,1.0132789505836757,0.9277214505193304,8.5
86,0.9647744122315473,1.006195995890863,1.000404492606046,0.9895187392119593,1.0161333507001056,0.9244316477023281,8.6
87,0.9684241671341177,1.0065770230467823,0.9999889480775047,0.9826930933364988,1.0195815691690397,0.9219596977246944,8.700000000000001
88,0.9709828973549018,1.0069840663020957,0.9984783906008012,0.9765538047445962,1.0220340181952736,0.9211274410480387,8.8
89,0.9714380320932193,1.0075654048690406,0.997434336479557,0.9720945681827253,1.0223052470698648,0.9221933476707707,8.9
90,0.9701667379924614,1.0083658571958383,0.9977080688020376,0.9704137182349309,1.0203445221723728,0.9247084351567035,9.0
91,0.9680413473418754,1.009305317758455,0.998975220416448,0.9723722374355878,1.0169464200731655,0.927943070685615,9.1
92,0.9654907304430187,1.0102369532320055,1.0004090991363137,0.9779962838454676,1.0130973972555626,0.9312971296892716,9.200000000000001
93,0.9625060160487338,1.0109909432567732,1.0016982373008139,0.9862118224112736,1.0096628734190547,0.9342528457587005,9.3
94,0.9593100426103851,1.0113570058544024,1.0032469191730904,0.9951637426836067,1.0072378376205253,0.9363250431127721,9.4
95,0.956801235738166,1.011142301582004,1.0052914127350652,1.0028533599378826,1.0059303555247654,0.9374417169193222,9.5
96,0.9561308186254678,1.010380936454556,1.0072219440383383,1.0077935262042315,1.0053195196965503,0.9382217782591326,9.600000000000001
97,0.9576138363519308,1.0094032341557682,1.0082193780827924,1.0096016602253512,1.0046771337838996,0.9395108568062497,9.700000000000001
98,0.9601654987043018,1.0085926409976615,1.008259028788173,1.0092163745179483,1.0033950673165812,0.941619899844618,9.8
99,0.962223423076956,1.0081240463370305,1.007992645341759,1.008198845205974,1.0015631748183405,0.9440080753540866,9.9
100,0.9631427613357567,1.0079442093965119,1.0078616509324683,1.0075768226480863,1.000138791380558,0.9456198592268394,10.0
