,Li-Li,Li-Si,Li-Sb,Si-Si,Si-Sb,Sb-Sb,r
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2,0.0,0.0,0.0,0.0,0.0,0.0,0.2
3,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004
4,0.0,0.0,0.0,0.0,0.0,0.0,0.4
5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
6,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001
7,0.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001
8,9.833856198352802e-07,0.0,0.0,0.0,0.0,0.0,0.8
9,9.896863401999735e-06,0.0,0.0,0.0,0.0,0.0,0.9
10,6.305625522790027e-05,1.9424901132548744e-06,0.0,7.769960453019498e-07,0.0,0.0,1.0
11,0.00030391721618494604,2.1732297981292593e-05,3.486796657587697e-07,7.856087994695991e-06,0.0,0.0,1.1
12,0.0011865045305345398,0.0001483020293102651,4.476460819781127e-06,8.98637676197956e-05,4.720250975209345e-07,0.0,1.2000000000000002
13,0.0038123418081265257,0.0007572679394301159,3.718501055391443e-05,0.0006227439885251038,8.215678417472472e-06,0.0,1.3
14,0.010246628509232568,0.003115522957147056,0.00022451092096747926,0.003269346871712433,7.396984173986712e-05,0.0,1.4000000000000001
15,0.023474040179003952,0.010585845571755965,0.0010782682269173253,0.013910578642507774,0.00045732738401047733,1.3087022237505432e-06,1.5
16,0.04694325724170768,0.030110011518944525,0.004282790414368612,0.04903278612343491,0.002201800058129682,1.9788112577121535e-05,1.6
17,0.08426181266398385,0.07263502018660001,0.01435934715748678,0.143947556040449,0.00867598393677609,0.0001493519086378693,1.7000000000000002
18,0.13942688596070243,0.15064584194386213,0.040988101369787686,0.3537236905726163,0.028486034670745442,0.0008166193794748191,1.8
19,0.21656889294251427,0.2726637296183197,0.10021118770034801,0.7323945292651541,0.07865256700458703,0.003569396178948822,1.9000000000000001
20,0.31763485896476606,0.4374567928962423,0.2111297129934424,1.2887207473975852,0.18395916874094942,0.012795970015529477,2.0
21,0.43896464234403415,0.6315491440156892,0.38619199372111246,1.9465486830493233,0.367323480806564,0.03823516136550791,2.1
22,0.5703556292901525,0.8315551112392304,0.6192129132207512,2.551970096217656,0.631878428632554,0.09634449910089003,2.2
23,0.6986144005565375,1.0107912728191388,0.8808092815887122,2.938670393097658,0.9466860912009397,0.20695572302206733,2.3000000000000003
24,0.8128706258480645,1.1483209139366921,1.1276841743622756,3.0119142852589955,1.2515778874365895,0.38301334724013225,2.4000000000000004
25,0.9071472985613537,1.23614985816035,1.3208925228424497,2.7934695776934886,1.4828973664436957,0.6170798336978295,2.5
26,0.9788592947831536,1.2796137514945105,1.4404970726477897,2.399707300682708,1.6022825450551534,0.8749936993977563,2.6
27,1.0263976704172642,1.2908363137110939,1.4881633197414916,1.9728692820491731,1.607898973277802,1.1062017381733822,2.7
28,1.0497141229639235,1.2812441231679548,1.4798116448441594,1.6142806442100959,1.525102239099074,1.2675113524833745,2.8000000000000003
29,1.0530772669651267,1.2587993655949226,1.436147768889425,1.358902747908642,1.3898624479990644,1.342727898857878,2.9000000000000004
30,1.0447346944440468,1.2295243537841751,1.3758932396283614,1.1932801344487158,1.236925882517356,1.3433384877228614,3.0
31,1.03197098193923,1.1989811808345079,1.3118641382101945,1.0889901174529668,1.0937749677660318,1.2942819551382228,3.1
32,1.017422958918854,1.1714853839392683,1.2498672089514506,1.023852191570609,0.9772712193305843,1.2201084172466963,3.2
33,1.0008572236445976,1.1486315261543478,1.190948695234768,0.9842525636088318,0.8930998677141846,1.1392569459061987,3.3000000000000003
34,0.982729462376887,1.1293684369271833,1.1350877743335617,0.9598814847383459,0.8389614902022802,1.063331838666035,3.4000000000000004
35,0.9648547373600965,1.1117657528086564,1.0833215759148935,0.9422864430664033,0.8092820137827655,0.9978358733750203,3.5
36,0.9488083698036968,1.0947784744809914,1.0377072326800652,0.9277864251048075,0.7983619458548878,0.9446774033501097,3.6
37,0.9346052093078568,1.0788680196620717,1.0004153521819479,0.9187951495438244,0.8013652378431185,0.9056917094240706,3.7
38,0.9207916299551654,1.0653808663396473,0.9728402249024504,0.9206555021465082,0.8141977845625264,0.8836595087309452,3.8000000000000003
39,0.9061562450271946,1.0552404471583157,0.9550723746435609,0.9360877686591864,0.8331336007557137,0.8797770668110697,3.9000000000000004
40,0.8919306979213265,1.0483381670599887,0.945742378930806,0.9616258627511363,0.8547073780524077,0.8909016453484345,4.0
41,0.8822094460868679,1.0442501349419886,0.9422257045692017,0.9891956575595611,0.876156460640201,0.9100769015428686,4.1000000000000005
42,0.8817082404163755,1.0428528676885434,0.9416237068889988,1.0115475201457027,0.8958069471219793,0.9301336531888453,4.2
43,0.8927422731985171,1.0439091998767263,0.9423132877568052,1.0259560929264515,0.9127304123426785,0.9473018565343347,4.3
44,0.9135059101949272,1.046788516219527,0.9445273945504092,1.0328917423460648,0.9263529282919594,0.9621582448577245,4.4
45,0.9385185699817862,1.0508953224828625,0.9491094331722775,1.0329064248849664,0.9369317757742114,0.9775044307495413,4.5
46,0.9614062241379293,1.0556044404599714,0.955743148197056,1.026456341567522,0.9459037097661769,0.9949067841009444,4.6000000000000005
47,0.9782059922310341,1.0596089513917628,0.9626133316250862,1.016155710392889,0.9547227948998225,1.0125791885214217,4.7
48,0.9885439248581742,1.0612953627898942,0.9679783261530679,1.0071510684589353,0.9634378279353965,1.0263595459503099,4.800000000000001
49,0.9945242462488116,1.0600696848100875,0.9720199380603334,1.0040002128917667,0.9711058528002998,1.0328942872625164,4.9
50,0.9988404501379332,1.0566281814876568,0.9768517864601569,1.0069425205356672,0.9772669443387201,1.0322345695591233,5.0
51,1.0029927877715439,1.0519957569704346,0.9844792123392917,1.0116534176969594,0.9823093533285678,1.0277725729487615,5.1000000000000005
52,1.0065585716842989,1.0470598037918333,0.9947675151409764,1.0130579109338373,0.9869160950681303,1.0238089243191055,5.2
53,1.0081767704804174,1.0428679484428505,1.0054459005665515,1.0091416829487798,0.9919536095485291,1.0227266761525464,5.300000000000001
54,1.0067725062332,1.04025031547152,1.0138202346202536,1.0011190123776177,0.9984396677479456,1.0236595630484766,5.4
55,1.0016143589646809,1.03878905690158,1.0183030807438513,0.9913100725559726,1.006567249131606,1.023391447418777,5.5
56,0.9927424589674029,1.036770860543443,1.0186904052353916,0.9817137888752616,1.0146173646792926,1.0188590115684082,5.6000000000000005
57,0.9823674075703258,1.0323976994667425,1.0157559072163573,0.9732408748023155,1.019608571521513,1.0095361376834748,5.7
58,0.9742544411763642,1.0248005811894445,1.0108964286062279,0.9652283669601364,1.0196765250376374,0.9977706381386123,5.800000000000001
59,0.9703129767244437,1.0144691647290827,1.0058350979784718,0.9563822357360994,1.0156907495984147,0.9869006032681027,5.9
60,0.9687575346917024,1.0037016380136596,1.0021171617362492,0.9466140756966918,1.0102409914146566,0.9791246693911906,6.0
61,0.9665553841025801,0.9961492322273904,1.0004725484437353,0.9374276206485564,1.0054756476532376,0.9749255377333861,6.1000000000000005
62,0.9628342967576982,0.9943573903166708,1.0005835287218632,0.9307347405808921,1.002441029457928,0.9736753157820064,6.2
63,0.959103992179255,0.9975106496040936,1.0015119311487033,0.927837569588518,1.0018050867734047,0.9742364235885341,6.300000000000001
64,0.9568391256386668,1.0024288163586335,1.0023478841240923,0.9291383262304868,1.003942069461784,0.9754256273843837,6.4
65,0.9558055368936926,1.006722605556183,1.0025629022125124,0.9339140880112256,1.0081848642582925,0.9766003857563905,6.5
66,0.9547831922326241,1.0102573451773476,1.0021238793092442,0.9401839422620805,1.012758101976483,0.977919651812311,6.6000000000000005
67,0.9531080489489926,1.0136726492565356,1.0014228978057014,0.9451249508499544,1.0156475405335217,0.9798093175419489,6.7
68,0.9510366930699561,1.0164101643755281,1.0009958783620199,0.9460992759418226,1.0154776887087429,0.9822228321990146,6.800000000000001
69,0.9491554912071066,1.0168941270032386,1.0011378115943648,0.9420769242143923,1.012156480099263,0.9846813132414296,6.9
70,0.9479508866760711,1.0144689278143761,1.0016850123965695,0.934695894180506,1.0072342447211953,0.9871958567705894,7.0
71,0.9477425838261214,1.0103822536088956,1.0021999555624366,0.9274486546741043,1.0032228361212536,0.990809923928078,7.1000000000000005
72,0.948736749734682,1.006389825505428,1.0023665217476927,0.9230446031193309,1.0020077094534685,0.9965608645874905,7.2
73,0.951080427879141,1.002904774761581,1.0022283952891529,0.921544825686992,1.0038868881017413,1.003718101121228,7.300000000000001
74,0.9547045208106453,0.9991675175894953,1.0021227030048672,0.9211009008300397,1.0079508341588865,1.0096285833874645,7.4
75,0.9590312550000714,0.9948847441909958,1.002452945606416,0.9199323088166841,1.012793143679719,1.0117930240197592,7.5
76,0.9629219511590962,0.9909477477904126,1.0034637324579716,0.9177934053173181,1.0167885094634137,1.0100038101820115,7.6000000000000005
77,0.9650162424187387,0.9885870986658716,1.005083649499551,0.9163447034014505,1.0184927347913104,1.0063669902091594,7.7
78,0.9645176030823968,0.988350293879324,1.006808968031256,0.9179980398840534,1.0174059068104169,1.0033680897399764,7.800000000000001
79,0.9619616025840546,0.9898535912488818,1.007846833351631,0.9238904041006906,1.0141590330343482,1.001882040264209,7.9
80,0.9589249831312929,0.9921212668150431,1.0077769190020478,0.9332877258211655,1.0097351727876644,1.0009319282247622,8.0
81,0.9567326339041421,0.9941928506573224,1.0070539838166006,0.9448342672939215,1.0048049843499982,0.9993157756715932,8.1
82,0.9555423895130785,0.9956510104430096,1.0065192736032933,0.9573751946350926,1.0000087911799493,0.9972069831433541,8.200000000000001
83,0.9544083689349675,0.9965453942195553,1.006532838668883,0.969598909516685,0.996458704441514,0.9958087806658206,8.3
84,0.9520354240312899,0.9968575074306024,1.0070218696444824,0.9799696551940769,0.995434287053252,0.9955984247596887,8.4
85,0.9479709968899632,0.9963734113319304,1.0080957133077886,0.98730871240229,0.9974426666821756,0.9956162360273472,8.5
86,0.9433234587898652,0.9951981191734816,1.0099435869183453,0.9910890517908658,1.00164830650387,0.9947797623685594,8.6
87,0.9399581501986045,0.9940459216258956,1.012121119400703,0.991281240431865,1.0062367178163816,0.9932916314667438,8.700000000000001
88,0.9389480085926709,0.9936149755689485,1.0135597523117472,0.9880682965025107,1.0093707284637394,0.9923182045062791,8.8
89,0.9400318531920737,0.9936801580292864,1.0134956517417872,0.9815232979549652,1.0100555890497596,0.9926746098076866,8.9
90,0.9423195440238865,0.993132778334577,1.0120017103174583,0.971621205793882,1.0084777023078852,0.9941598063783716,9.0
91,0.9451070866672423,0.9910742593000209,1.0095809942987934,0.9589231112504909,1.005819889475237,0.9958610308972724,9.1
92,0.9480439843749824,0.9877297059738013,1.0068537549499368,0.9452712822462183,1.0037335234202844,0.9968166020633699,9.200000000000001
93,0.9510054782055347,0.9842186745352258,1.0047669195602398,0.9334656894745101,1.0035625652328495,0.9965612400667252,9.3
94,0.9541664011955454,0.9816820730201281,1.0043556492994177,0.9259399147071872,1.0055683511326232,0.9952876886197005,9.4
95,0.9579670969862808,0.9806560204236331,1.0059070279546058,0.923581601079443,1.0087997689280477,0.9934723345694072,9.5
96,0.9625829215525519,0.9808775695879174,1.0087561604605966,0.9256409616155329,1.011952103205986,0.9912945725417268,9.600000000000001
97,0.9674805924574659,0.9814820576788545,1.0120113701334017,0.9304891362624521,1.0144329453244958,0.9885862468205026,9.700000000000001
98,0.9717459130240398,0.9816467556941356,1.0150935189143344,0.936356489307409,1.016481092005635,0.9854559220726018,9.8
99,0.9747231276869992,0.981241714941727,1.0175768265672824,0.9415904694138114,1.0183211407255883,0.982631819111087,9.9
100,0.9762071395550455,0.980780097233066,1.0189937685141834,0.94470280426803,1.0195471144927268,0.980984622723196,10.0
